Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
BT1,Battery_Cell,JST_EH_B2B-EH-A_1x02_P2.50mm_Vertical,304.1525,-112.55,270.0,bottom
BT2,Battery_Cell,JST_EH_B2B-EH-A_1x02_P2.50mm_Vertical,314.0325,-112.55,270.0,bottom
C10,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,200.88,-28.3175,270.0,bottom
C100,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,344.15,-36.2,270.0,bottom
C11,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,219.93,-28.3125,270.0,bottom
C12,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,248.5,-28.3175,270.0,bottom
C13,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,267.55,-28.3175,270.0,bottom
C14,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,286.605,-28.3175,270.0,bottom
C15,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,305.655,-28.3175,270.0,bottom
C16,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,30.15,-53.2575,90.0,bottom
C17,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,49.2,-53.2575,90.0,bottom
C18,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,68.25,-53.2575,90.0,bottom
C19,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,87.3,-53.2575,90.0,bottom
C20,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,106.35,-53.2575,90.0,bottom
C21,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,125.4,-53.2575,90.0,bottom
C22,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,144.45,-53.2575,90.0,bottom
C23,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,163.5,-53.2575,90.0,bottom
C24,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,182.55,-53.2575,90.0,bottom
C25,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,201.6,-53.2575,90.0,bottom
C26,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,220.65,-53.2575,90.0,bottom
C27,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,239.7,-53.2575,90.0,bottom
C28,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,258.75,-53.2575,90.0,bottom
C29,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,287.33,-53.2575,90.0,bottom
C3,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,38.95,-28.3175,270.0,bottom
C30,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,324.875,-53.2575,90.0,bottom
C31,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,343.925,-53.2575,90.0,bottom
C32,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,362.98,-53.2575,90.0,bottom
C33,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,43.705,-74.9375,270.0,bottom
C34,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,67.525,-74.9425,270.0,bottom
C35,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,86.575,-74.9425,270.0,bottom
C36,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,105.625,-74.9425,270.0,bottom
C37,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,124.675,-74.9425,270.0,bottom
C38,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,143.725,-74.9425,270.0,bottom
C39,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,162.775,-74.9425,270.0,bottom
C4,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,77.05,-28.3175,270.0,bottom
C40,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,181.825,-74.9425,270.0,bottom
C41,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,200.875,-74.9425,270.0,bottom
C42,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,219.925,-74.9425,270.0,bottom
C43,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,238.975,-74.9425,270.0,bottom
C44,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,258.025,-74.9425,270.0,bottom
C45,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,277.075,-74.9425,270.0,bottom
C46,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,303.275,-84.4675,270.0,bottom
C47,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,333.675,-74.9425,270.0,bottom
C48,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,352.725,-74.9425,270.0,bottom
C49,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,371.775,-74.9425,270.0,bottom
C5,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,96.1,-28.3175,270.0,bottom
C50,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,37.3,-91.3575,90.0,bottom
C51,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,63.5,-91.3575,90.0,bottom
C52,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,82.555,-91.3575,90.0,bottom
C53,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,101.6,-91.3575,90.0,bottom
C54,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,120.65,-91.3575,90.0,bottom
C55,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,139.7,-91.3575,90.0,bottom
C56,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,158.75,-91.3575,90.0,bottom
C57,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,177.8,-91.3575,90.0,bottom
C58,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,196.85,-91.3575,90.0,bottom
C59,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,215.9,-91.3575,90.0,bottom
C6,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,115.15,-28.3175,270.0,bottom
C60,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,234.95,-91.3575,90.0,bottom
C61,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,254.0,-91.3575,90.0,bottom
C62,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,273.05,-91.3575,90.0,bottom
C63,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,41.345,-113.0425,270.0,bottom
C64,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,62.78,-113.0425,270.0,bottom
C65,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,81.825,-113.0425,270.0,bottom
C66,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100.875,-113.0425,270.0,bottom
C67,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,119.925,-113.0425,270.0,bottom
C68,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,138.975,-113.0425,270.0,bottom
C69,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,158.025,-113.0425,270.0,bottom
C7,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,134.19,-28.3125,270.0,bottom
C70,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,177.075,-113.0425,270.0,bottom
C71,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,196.125,-113.0425,270.0,bottom
C72,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,215.175,-113.0425,270.0,bottom
C73,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,234.225,-113.0425,270.0,bottom
C74,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,253.275,-113.0425,270.0,bottom
C75,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,289.0,-113.0425,270.0,bottom
C76,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,352.75,-113.0425,270.0,bottom
C77,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,32.55,-129.4575,90.0,bottom
C78,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,56.355,-129.4575,90.0,bottom
C79,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,80.155,-129.4575,90.0,bottom
C8,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,162.775,-28.3175,270.0,bottom
C80,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,151.58,-129.4575,90.0,bottom
C81,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,223.05,-129.4575,90.0,bottom
C82,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,246.85,-129.4575,90.0,bottom
C83,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,270.675,-129.4575,90.0,bottom
C84,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,294.5,-129.4575,90.0,bottom
C85,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,324.9,-129.4575,90.0,bottom
C86,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,343.95,-129.4575,90.0,bottom
C87,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,363.0,-129.4575,90.0,bottom
C88,4.7uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,378.175,-40.3,0.0,bottom
C89,4.7uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,322.9575,-103.44,90.0,bottom
C9,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,181.83,-28.3175,270.0,bottom
C90,1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,321.7825,-103.44,90.0,bottom
C91,4.7uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,318.0575,-100.815,0.0,bottom
C92,1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,318.0575,-101.99,0.0,bottom
C93,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,319.945,-110.8975,90.0,bottom
C94,4.7uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,318.0575,-108.875,0.0,bottom
C95,1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,318.0575,-107.7,0.0,bottom
C96,1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,361.403294,-103.488144,90.0,bottom
C97,4.7uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,367.025,-95.05,0.0,bottom
C98,4u7,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,362.45,-102.225,270.0,bottom
C99,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,344.15,-27.95,90.0,bottom
D1,1N4148WS,D_SOD-323_HandSoldering,26.3,-39.45,90.0,top
D10,1N4148WS,D_SOD-323_HandSoldering,235.85,-39.45,90.0,top
D11,1N4148WS,D_SOD-323_HandSoldering,254.9,-39.45,90.0,top
D12,1N4148WS,D_SOD-323_HandSoldering,273.955,-39.45,90.0,top
D13,1N4148WS,D_SOD-323_HandSoldering,293.005,-39.45,90.0,top
D14,1N4148WS,D_SOD-323_HandSoldering,26.3,-67.025,90.0,top
D15,1N4148WS,D_SOD-323_HandSoldering,45.35,-67.025,90.0,top
D16,1N4148WS,D_SOD-323_HandSoldering,64.4,-67.025,90.0,top
D17,1N4148WS,D_SOD-323_HandSoldering,83.45,-67.025,90.0,top
D18,1N4148WS,D_SOD-323_HandSoldering,102.5,-67.025,90.0,top
D19,1N4148WS,D_SOD-323_HandSoldering,121.55,-67.025,90.0,top
D2,1N4148WS,D_SOD-323_HandSoldering,64.4,-39.45,90.0,top
D20,1N4148WS,D_SOD-323_HandSoldering,140.6,-67.025,90.0,top
D21,1N4148WS,D_SOD-323_HandSoldering,159.65,-67.025,90.0,top
D22,1N4148WS,D_SOD-323_HandSoldering,178.7,-67.025,90.0,top
D23,1N4148WS,D_SOD-323_HandSoldering,197.75,-67.025,90.0,top
D24,1N4148WS,D_SOD-323_HandSoldering,216.8,-67.025,90.0,top
D25,1N4148WS,D_SOD-323_HandSoldering,235.85,-67.025,90.0,top
D26,1N4148WS,D_SOD-323_HandSoldering,254.9,-67.025,90.0,top
D27,1N4148WS,D_SOD-323_HandSoldering,283.48,-67.025,90.0,top
D28,1N4148WS,D_SOD-323_HandSoldering,321.025,-67.025,90.0,top
D29,1N4148WS,D_SOD-323_HandSoldering,340.075,-67.025,90.0,top
D3,1N4148WS,D_SOD-323_HandSoldering,83.45,-39.45,90.0,top
D30,1N4148WS,D_SOD-323_HandSoldering,359.13,-67.025,90.0,top
D32,1N4148WS,D_SOD-323_HandSoldering,31.055,-86.07,90.0,top
D33,1N4148WS,D_SOD-323_HandSoldering,54.875,-86.075,90.0,top
D34,1N4148WS,D_SOD-323_HandSoldering,73.925,-86.075,90.0,top
D35,1N4148WS,D_SOD-323_HandSoldering,92.975,-86.075,90.0,top
D36,1N4148WS,D_SOD-323_HandSoldering,112.025,-86.075,90.0,top
D37,1N4148WS,D_SOD-323_HandSoldering,131.075,-86.075,90.0,top
D38,1N4148WS,D_SOD-323_HandSoldering,150.125,-86.075,90.0,top
D39,1N4148WS,D_SOD-323_HandSoldering,169.175,-86.075,90.0,top
D4,1N4148WS,D_SOD-323_HandSoldering,102.5,-39.45,90.0,top
D40,1N4148WS,D_SOD-323_HandSoldering,188.225,-86.075,90.0,top
D41,1N4148WS,D_SOD-323_HandSoldering,207.275,-86.075,90.0,top
D42,1N4148WS,D_SOD-323_HandSoldering,226.325,-86.075,90.0,top
D43,1N4148WS,D_SOD-323_HandSoldering,245.375,-86.075,90.0,top
D44,1N4148WS,D_SOD-323_HandSoldering,264.425,-86.075,90.0,top
D45,1N4148WS,D_SOD-323_HandSoldering,290.625,-95.6,90.0,top
D46,1N4148WS,D_SOD-323_HandSoldering,321.025,-86.075,90.0,top
D47,1N4148WS,D_SOD-323_HandSoldering,340.075,-86.075,90.0,top
D48,1N4148WS,D_SOD-323_HandSoldering,359.125,-86.075,90.0,top
D49,1N4148WS,D_SOD-323_HandSoldering,33.45,-105.125,90.0,top
D5,1N4148WS,D_SOD-323_HandSoldering,121.54,-39.445,90.0,top
D50,1N4148WS,D_SOD-323_HandSoldering,59.65,-105.125,90.0,top
D51,1N4148WS,D_SOD-323_HandSoldering,78.705,-105.125,90.0,top
D52,1N4148WS,D_SOD-323_HandSoldering,97.75,-105.125,90.0,top
D53,1N4148WS,D_SOD-323_HandSoldering,116.8,-105.125,90.0,top
D54,1N4148WS,D_SOD-323_HandSoldering,135.85,-105.125,90.0,top
D55,1N4148WS,D_SOD-323_HandSoldering,154.9,-105.125,90.0,top
D56,1N4148WS,D_SOD-323_HandSoldering,173.95,-105.125,90.0,top
D57,1N4148WS,D_SOD-323_HandSoldering,193.0,-105.125,90.0,top
D58,1N4148WS,D_SOD-323_HandSoldering,212.05,-105.125,90.0,top
D59,1N4148WS,D_SOD-323_HandSoldering,231.1,-105.125,90.0,top
D6,1N4148WS,D_SOD-323_HandSoldering,150.125,-39.45,90.0,top
D60,1N4148WS,D_SOD-323_HandSoldering,250.15,-105.125,90.0,top
D61,1N4148WS,D_SOD-323_HandSoldering,269.2,-105.125,90.0,top
D62,1N4148WS,D_SOD-323_HandSoldering,28.695,-124.175,90.0,top
D63,1N4148WS,D_SOD-323_HandSoldering,50.13,-124.175,90.0,top
D64,1N4148WS,D_SOD-323_HandSoldering,69.175,-124.175,90.0,top
D65,1N4148WS,D_SOD-323_HandSoldering,88.225,-124.175,90.0,top
D66,1N4148WS,D_SOD-323_HandSoldering,107.275,-124.175,90.0,top
D67,1N4148WS,D_SOD-323_HandSoldering,126.325,-124.175,90.0,top
D68,1N4148WS,D_SOD-323_HandSoldering,145.375,-124.175,90.0,top
D69,1N4148WS,D_SOD-323_HandSoldering,164.425,-124.175,90.0,top
D7,1N4148WS,D_SOD-323_HandSoldering,169.18,-39.45,90.0,top
D70,1N4148WS,D_SOD-323_HandSoldering,183.475,-124.175,90.0,top
D71,1N4148WS,D_SOD-323_HandSoldering,202.525,-124.175,90.0,top
D72,1N4148WS,D_SOD-323_HandSoldering,221.575,-124.175,90.0,top
D73,1N4148WS,D_SOD-323_HandSoldering,240.625,-124.175,90.0,top
D74,1N4148WS,D_SOD-323_HandSoldering,276.35,-124.175,90.0,top
D75,1N4148WS,D_SOD-323_HandSoldering,340.1,-124.175,90.0,top
D76,1N4148WS,D_SOD-323_HandSoldering,28.7,-143.225,90.0,top
D77,1N4148WS,D_SOD-323_HandSoldering,52.505,-143.225,90.0,top
D78,1N4148WS,D_SOD-323_HandSoldering,76.305,-143.225,90.0,top
D79,1N4148WS,D_SOD-323_HandSoldering,147.73,-143.225,90.0,top
D8,1N4148WS,D_SOD-323_HandSoldering,188.23,-39.45,90.0,top
D80,1N4148WS,D_SOD-323_HandSoldering,219.2,-143.225,90.0,top
D81,1N4148WS,D_SOD-323_HandSoldering,243.0,-143.225,90.0,top
D82,1N4148WS,D_SOD-323_HandSoldering,266.825,-143.225,90.0,top
D83,1N4148WS,D_SOD-323_HandSoldering,290.65,-143.225,90.0,top
D84,1N4148WS,D_SOD-323_HandSoldering,321.05,-143.225,90.0,top
D85,1N4148WS,D_SOD-323_HandSoldering,340.1,-143.225,90.0,top
D86,1N4148WS,D_SOD-323_HandSoldering,359.15,-143.225,90.0,top
D87,LED_Small,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder,353.97,-18.875,180.0,bottom
D88,1N4148WS,D_SOD-323_HandSoldering,357.975,-39.45,90.0,top
